sales_rep_id,rep_name,hire_date,department,territory,commission_rate,email
REP_001,Jane Smith,2022-02-06,SMB,Asia-Pacific,0.11420316461542877,[email]
REP_002,David Brown,2020-06-07,Direct Sales,Latin America,0.058413996499504885,[email]
REP_003,Emily Williams,2022-08-05,Enterprise,Asia-Pacific,0.06616287140946138,[email]
REP_004,Jane Rodriguez,2022-08-10,SMB,North America,0.1398554188527079,[email]
REP_005,Jane Martinez,2020-08-30,SMB,Latin America,0.110642905965959,[email]
REP_006,Robert Smith,2022-06-04,Direct Sales,North America,0.05091970516166297,[email]
REP_007,John Johnson,2020-06-15,Enterprise,Latin America,-0.1,[email]
REP_008,Emily Brown,2022-09-26,Enterprise,Latin America,0.11635017691080558,[email]
REP_009,William Martinez,2022-03-30,SMB,Europe,0.05050615838462187,[email]
REP_010,John Rodriguez,2022-04-10,Mid-Market,North America,0.06608080514174987,[email]
REP_011,Emily Rodriguez,2020-06-30,SMB,Asia-Pacific,0.1048733789366586,[email]
REP_012,Robert Brown,2022-06-21,SMB,Asia-Pacific,0.11918951976926932,[email]
REP_013,Jessica Martinez,2021-02-26,SMB,North America,1.5,[email]
REP_014,David Smith,2020-01-26,SMB,Asia-Pacific,0.07242693094605598,[email]
REP_015,Michael Miller,2020-07-02,Direct Sales,Asia-Pacific,0.12121792213475359,[email]
REP_016,Sarah Jones,2022-01-24,Enterprise,North America,1.5,[email]
REP_017,Michael Brown,2022-08-04,Direct Sales,Latin America,0.08253996981592678,[email]
REP_018,Sarah Johnson,2020-12-06,Direct Sales,North America,1.5,[email]
REP_019,Jane Miller,2022-03-12,Direct Sales,Latin America,0.11496328990472146,[email]
REP_020,Jane Garcia,2022-08-11,SMB,Asia-Pacific,0.1349223410494178,[email]
REP_021,Sarah Martinez,2021-02-25,Mid-Market,Asia-Pacific,0.11576128923003433,[email]
REP_022,David Smith,2022-04-01,Enterprise,Asia-Pacific,0.10683086033354716,[email]
REP_023,Jessica Rodriguez,2021-11-16,Mid-Market,Europe,0.05936747678280925,[email]
REP_024,Jane Miller,2022-06-03,Direct Sales,Latin America,0.08677158030594335,[email]
REP_025,Jane Rodriguez,2022-01-22,Direct Sales,Europe,0.07652023676817254,[email]
REP_026,David Martinez,2022-04-10,Mid-Market,Europe,0.07439896433790835,[email]
REP_027,Sarah Martinez,2020-09-11,Mid-Market,North America,0.14730105547524455,[email]
REP_028,Emily Johnson,2020-09-30,Mid-Market,Europe,0.08930977246667604,[email]
REP_029,John Brown,2020-06-12,Direct Sales,North America,0.13920465551771133,[email]
REP_030,David Johnson,2022-03-17,Direct Sales,North America,0.11311386259972629,[email]
REP_031,Emily Johnson,2021-12-19,Enterprise,Europe,0.12948113035416484,[email]
REP_032,Robert Jones,2020-04-20,Enterprise,Latin America,0.1002637093105192,[email]
REP_033,Jessica Garcia,2021-01-26,Direct Sales,Latin America,-0.1,[email]
REP_034,Michael Garcia,2022-06-12,Mid-Market,Latin America,0.09925176938188639,[email]
REP_035,Sarah Brown,2020-02-09,Mid-Market,Latin America,0.06952429877980446,[email]
REP_036,David Johnson,2022-05-29,Enterprise,Latin America,0.12224521152615053,[email]
REP_037,Ashley Williams,2021-04-26,Direct Sales,Europe,0.07807723624408558,[email]
REP_038,William Brown,2020-08-15,Enterprise,Europe,0.05243159664314539,[email]
REP_039,Michael Davis,2020-07-23,Enterprise,Asia-Pacific,0.11454722959071678,[email]
REP_040,Robert Jones,2022-04-16,SMB,Latin America,0.06771106794070489,[email]
REP_041,William Brown,2022-07-29,SMB,Europe,0.14404585843529144,[email]
REP_042,Sarah Smith,2021-04-16,SMB,Asia-Pacific,0.14539285770025873,[email]
REP_043,Emily Smith,2020-12-24,Mid-Market,Latin America,0.14148643902204483,[email]
REP_044,Sarah Miller,2020-11-08,Direct Sales,North America,0.08701587002554444,[email]
REP_045,David Johnson,2022-04-20,Direct Sales,Asia-Pacific,0.051545661652886744,[email]
REP_046,Emily Martinez,2022-03-25,Direct Sales,Europe,0.14283185625877254,[email]
REP_047,Sarah Brown,2022-06-11,Direct Sales,North America,0.09281841483173142,[email]
REP_048,Jessica Miller,2020-08-21,SMB,North America,0.14666548190436696,[email]
REP_049,Jessica Williams,2020-08-16,Mid-Market,North America,0.14636199770892527,[email]
REP_050,David Williams,2020-01-25,Mid-Market,Asia-Pacific,0.135300945546736,[email]
REP_051,Emily Rodriguez,2021-11-06,SMB,Europe,0.07944488920695857,[email]
REP_052,William Jones,2020-07-16,Mid-Market,North America,0.08850977286019253,[email]
REP_053,Ashley Miller,2021-02-12,SMB,Latin America,0.13511366715168568,[email]
REP_054,Ashley Miller,2020-12-02,Direct Sales,North America,0.08169220051562777,[email]
REP_055,Sarah Brown,2020-10-12,SMB,North America,0.06694927466860925,[email]
REP_056,Michael Rodriguez,2022-06-04,Direct Sales,Asia-Pacific,0.105680126245835,[email]
REP_057,Jessica Johnson,2020-03-12,Direct Sales,Asia-Pacific,0.1436154774160781,[email]
REP_058,John Johnson,2022-09-17,Enterprise,Europe,0.11960297966749729,[email]
REP_059,Michael Williams,2022-03-02,SMB,Latin America,0.1070061170089365,[email]
REP_060,Robert Martinez,2020-10-12,Enterprise,Asia-Pacific,0.059717649377076854,[email]
REP_061,Jane Miller,2020-12-25,SMB,North America,0.11150072266991698,[email]
REP_062,Robert Martinez,2021-10-18,SMB,Europe,0.14900538501042632,[email]
REP_063,Jessica Rodriguez,2021-06-05,Enterprise,North America,0.0640084015236524,[email]
REP_064,David Rodriguez,2021-02-13,Enterprise,North America,0.10183296523637367,[email]
REP_065,John Johnson,2021-11-26,SMB,Asia-Pacific,0.13773730719279553,[email]
REP_066,William Jones,2022-05-13,Mid-Market,Europe,0.12407686177542045,[email]
REP_067,Sarah Johnson,2021-07-03,Direct Sales,Latin America,0.1197015740995268,[email]
REP_068,David Miller,2020-12-05,Enterprise,Latin America,0.12024840839871093,[email]
REP_069,Michael Davis,2022-08-19,Direct Sales,Asia-Pacific,0.08594911512197552,[email]
REP_070,John Jones,2020-01-29,Mid-Market,Asia-Pacific,0.07935918442644933,[email]
REP_071,William Williams,2020-04-28,Mid-Market,Europe,0.13093611554785134,[email]
REP_072,William Johnson,2022-06-17,Mid-Market,Latin America,0.13101133946791807,[email]
REP_073,David Rodriguez,2022-09-20,Enterprise,Latin America,0.13670723185801037,[email]
REP_074,Ashley Brown,2020-09-24,Mid-Market,Latin America,0.14132405525564712,[email]
REP_075,Michael Garcia,2020-07-01,Enterprise,North America,1.5,[email]
REP_076,Michael Rodriguez,2021-08-17,Mid-Market,Latin America,0.10015162946871996,[email]
REP_077,William Smith,2022-09-12,Direct Sales,North America,0.12982951789667752,[email]
REP_078,Ashley Garcia,2020-09-28,Direct Sales,Europe,1.5,[email]
REP_079,Jessica Smith,2020-02-09,SMB,North America,0.12019668772577033,[email]
REP_080,Jane Garcia,2020-04-21,Direct Sales,Europe,0.1295792669436101,[email]
REP_081,David Brown,2021-09-02,SMB,Latin America,0.13900053418175662,[email]
REP_082,John Brown,2021-03-20,Direct Sales,Latin America,0.08379951568515358,[email]
REP_083,Ashley Johnson,2020-12-19,Enterprise,Europe,1.5,[email]
REP_084,Jane Davis,2022-01-16,Direct Sales,Asia-Pacific,0.059398193984086904,[email]
REP_085,Jane Rodriguez,2022-03-16,SMB,Europe,0.1078280140996174,[email]
REP_086,Michael Williams,2020-11-17,SMB,Asia-Pacific,0.05359422737967421,[email]
REP_087,Jessica Rodriguez,2021-03-22,Mid-Market,North America,0.09655980181324601,[email]
REP_088,Michael Jones,2021-09-12,Enterprise,North America,0.10426446347075766,[email]
REP_089,William Martinez,2021-06-07,Direct Sales,North America,0.07865412521282844,[email]
REP_090,Robert Brown,2020-04-28,Mid-Market,Latin America,0.10908332605690108,[email]
REP_091,William Brown,2021-01-29,Direct Sales,North America,0.053050024993904946,[email]
REP_092,David Miller,2022-07-10,Direct Sales,Asia-Pacific,0.053734818874921444,[email]
REP_093,Sarah Davis,2021-08-13,Mid-Market,North America,0.1322600560659658,[email]
REP_094,William Davis,2020-07-13,Mid-Market,Europe,0.08601906414112628,[email]
REP_095,Jane Brown,2020-09-17,Mid-Market,Europe,0.06270605126518848,[email]
REP_096,Emily Johnson,2020-02-15,Mid-Market,Latin America,0.10222432600548043,[email]
REP_097,Sarah Smith,2021-12-26,Mid-Market,Europe,0.12699935530986106,[email]
REP_098,Ashley Rodriguez,2021-03-22,Direct Sales,Asia-Pacific,0.07158210274968432,[email]
REP_099,Emily Martinez,2020-01-02,Mid-Market,North America,0.11228904758190003,[email]
REP_100,Emily Smith,2021-06-16,Enterprise,Latin America,0.0585347464993768,[email]
REP_101,Jane Smith,2022-08-05,SMB,North America,0.05516817211686077,[email]
REP_102,Emily Johnson,2022-04-05,Mid-Market,North America,0.1031354631568148,[email]
REP_103,John Garcia,2021-07-05,Mid-Market,Asia-Pacific,0.10406351216101065,[email]
REP_104,Jane Rodriguez,2021-12-04,Direct Sales,Europe,0.11374299014982066,[email]
REP_105,Emily Jones,2022-01-06,Mid-Market,Europe,0.12260913337226616,[email]
REP_106,Jessica Brown,2022-08-20,Mid-Market,North America,1.5,[email]
REP_107,William Williams,2022-01-29,Mid-Market,Latin America,0.10163003483011954,[email]
REP_108,Ashley Martinez,2022-01-24,Direct Sales,Europe,0.0822956472941246,[email]
REP_109,Jessica Brown,2021-11-17,Mid-Market,Latin America,0.12951861947687038,[email]
REP_110,Jessica Miller,2020-07-20,SMB,Europe,0.07708322512620742,[email]
REP_111,Emily Johnson,2021-01-07,Direct Sales,Latin America,0.0938971420705636,[email]
REP_112,Jane Miller,2021-03-17,SMB,Asia-Pacific,0.0578456381342266,[email]
REP_113,Sarah Miller,2020-03-12,Direct Sales,Latin America,0.05253507434154575,[email]
REP_114,Robert Davis,2022-08-29,Mid-Market,Asia-Pacific,0.1462648414677925,[email]
REP_115,John Johnson,2021-11-11,SMB,Asia-Pacific,0.13359801205122057,[email]
REP_116,John Miller,2022-07-31,Direct Sales,Latin America,0.1195974206093698,[email]
REP_117,Sarah Johnson,2020-12-04,Enterprise,Asia-Pacific,0.090895294441427,[email]
REP_118,Emily Brown,2021-09-30,Mid-Market,North America,0.06732943200708458,[email]
REP_119,Emily Rodriguez,2020-11-17,Direct Sales,Asia-Pacific,0.06564370426710861,[email]
REP_120,Jessica Williams,2021-11-10,Enterprise,Europe,0.07502428981645953,[email]
REP_121,Robert Williams,2022-05-18,Direct Sales,Latin America,0.10492266647061205,[email]
REP_122,David Davis,2020-05-07,Enterprise,North America,0.12145959227000623,[email]
REP_123,Emily Johnson,2022-01-07,Mid-Market,Latin America,0.11601973767177312,[email]
REP_124,Jessica Rodriguez,2022-07-10,SMB,Europe,0.07799338969459428,[email]
REP_125,Jane Smith,2020-11-03,Enterprise,Europe,0.1454865280663194,[email]
REP_126,William Smith,2021-06-03,Direct Sales,Europe,1.5,[email]
REP_127,Jane Brown,2020-11-12,Mid-Market,Asia-Pacific,0.10543540525114006,[email]
REP_128,Michael Miller,2021-11-13,Enterprise,Asia-Pacific,0.11117207462343523,[email]
REP_129,Jessica Davis,2021-02-22,Direct Sales,Latin America,0.09196000624277899,[email]
REP_130,Emily Miller,2020-11-30,Direct Sales,Latin America,0.07477309895011575,[email]
REP_131,John Williams,2021-02-16,Direct Sales,North America,0.08559726786512616,[email]
REP_132,Robert Smith,2021-12-14,Enterprise,North America,0.1257846110464369,[email]
REP_133,Robert Jones,2020-10-29,Enterprise,Latin America,0.05143934886297559,[email]
REP_134,Jessica Jones,2021-07-21,Enterprise,Asia-Pacific,0.061607264050691626,[email]
REP_135,Robert Rodriguez,2020-05-10,SMB,Europe,0.05460026420217528,[email]
REP_136,Jessica Williams,2020-07-15,Enterprise,Latin America,0.05407288023189702,[email]
REP_137,Emily Jones,2021-03-06,Enterprise,North America,0.13554605840110073,[email]
REP_138,Emily Smith,2021-11-11,Enterprise,Asia-Pacific,0.12036578593800236,[email]
REP_139,Ashley Rodriguez,2022-08-20,SMB,Latin America,0.09741738290873252,[email]
REP_140,John Garcia,2021-01-23,Enterprise,Latin America,0.05978341606510015,[email]
REP_141,John Smith,2021-11-24,Direct Sales,Asia-Pacific,0.09916158751168323,[email]
REP_142,Ashley Davis,2022-02-05,Enterprise,Latin America,0.09734717707805657,[email]
REP_143,William Rodriguez,2022-07-13,Direct Sales,Asia-Pacific,0.06732018699100152,[email]
REP_144,Michael Smith,2020-06-27,Direct Sales,Europe,0.09338516492379731,[email]
REP_145,William Johnson,2021-09-22,Direct Sales,Asia-Pacific,0.08985047343973734,[email]
REP_146,Michael Johnson,2021-08-05,SMB,Asia-Pacific,0.11158500980522165,[email]
REP_147,Ashley Johnson,2020-11-04,SMB,Asia-Pacific,0.11350936508676437,[email]
REP_148,Emily Miller,2021-02-19,SMB,Latin America,0.054530400977204456,[email]
REP_149,Jane Martinez,2021-07-15,Enterprise,Latin America,0.08746126146264713,[email]
REP_150,Emily Martinez,2022-05-03,Direct Sales,Asia-Pacific,-0.1,[email]
REP_151,Ashley Smith,2020-01-01,SMB,Latin America,0.10031362585800876,[email]
REP_152,Ashley Johnson,2020-11-07,SMB,North America,0.13564898411883222,[email]
REP_153,Robert Martinez,2020-10-20,Enterprise,North America,0.1158693631618945,[email]
REP_154,Ashley Rodriguez,2020-08-03,SMB,Latin America,0.06629344270814297,[email]
REP_155,Sarah Jones,2021-03-16,Enterprise,Latin America,0.057056874740042986,[email]
REP_156,Emily Garcia,2022-03-15,Mid-Market,Asia-Pacific,0.11424192782063156,[email]
REP_157,Emily Jones,2021-08-16,SMB,Europe,0.052651131054162185,[email]
REP_158,Robert Williams,2021-09-13,Mid-Market,Latin America,0.10857755812734632,[email]
REP_159,David Davis,2021-11-01,Enterprise,North America,0.14402302414249574,[email]
REP_160,Sarah Johnson,2020-11-25,Direct Sales,Asia-Pacific,0.10754741778758789,[email]
REP_161,John Davis,2021-04-21,SMB,Latin America,-0.1,[email]
REP_162,Ashley Martinez,2021-03-28,Enterprise,North America,0.11432882184423532,[email]
REP_163,Jane Johnson,2021-03-28,Direct Sales,North America,0.09582528904915166,[email]
REP_164,William Brown,2021-11-22,Direct Sales,Europe,0.10456167893159349,[email]
REP_165,William Jones,2020-08-06,Mid-Market,Asia-Pacific,0.14414648087765253,[email]
REP_166,Michael Garcia,2021-06-07,Enterprise,Asia-Pacific,0.08861026378007743,[email]
REP_167,Jane Brown,2021-04-29,Direct Sales,Europe,0.14611905638239142,[email]
REP_168,Sarah Jones,2022-03-23,SMB,Europe,0.14053506419560635,[email]
REP_169,Michael Davis,2022-07-11,SMB,Asia-Pacific,0.06957911347892964,[email]
REP_170,William Jones,2022-09-09,Mid-Market,Asia-Pacific,0.05693613008751655,[email]
REP_171,Ashley Rodriguez,2022-03-26,Direct Sales,Latin America,0.060077800137742665,[email]
REP_172,John Rodriguez,2022-01-23,Enterprise,Latin America,0.05182218256515497,[email]
REP_173,David Johnson,2020-06-22,SMB,Europe,0.059444296075592845,[email]
REP_174,Michael Jones,2021-11-05,Direct Sales,Latin America,1.5,[email]
REP_175,Jane Johnson,2020-03-27,Direct Sales,North America,0.0571188648460229,[email]
REP_176,William Williams,2020-10-17,Mid-Market,Latin America,0.08189756302937613,[email]
REP_177,David Jones,2021-06-11,SMB,Latin America,0.13448753109694545,[email]
REP_178,Ashley Brown,2021-11-10,SMB,North America,0.05232719357358259,[email]
REP_179,Sarah Brown,2021-10-10,Enterprise,Europe,0.13144684825889358,[email]
REP_180,David Rodriguez,2021-09-26,SMB,North America,0.07818547747733999,[email]
REP_181,Jessica Jones,2020-12-09,Enterprise,Latin America,0.06181648276216563,[email]
REP_182,John Johnson,2020-04-05,SMB,Europe,0.11967371653641506,[email]
REP_183,Robert Jones,2022-04-18,Mid-Market,Latin America,0.1128942846779884,[email]
REP_184,John Smith,2022-09-01,SMB,North America,0.1377472013527053,[email]
REP_185,Sarah Williams,2022-02-08,Enterprise,North America,0.12350710438038857,[email]
REP_186,David Williams,2020-08-28,Enterprise,Latin America,0.13034809303848485,[email]
REP_187,Jessica Rodriguez,2021-11-19,Mid-Market,Asia-Pacific,0.07820345725713065,[email]
REP_188,Robert Rodriguez,2020-11-13,SMB,Asia-Pacific,0.06774395437797229,[email]
REP_189,John Johnson,2020-08-18,SMB,North America,0.12506147516408583,[email]
REP_190,Jane Williams,2022-04-05,Mid-Market,North America,0.1306834739267264,[email]
REP_191,William Smith,2020-07-22,SMB,Asia-Pacific,0.14905051420006732,[email]
REP_192,Sarah Martinez,2020-05-30,SMB,Asia-Pacific,0.09126176769114265,[email]
REP_193,William Williams,2020-01-26,Enterprise,Latin America,0.08720180857927831,[email]
REP_194,Robert Williams,2020-02-17,SMB,Latin America,0.12764129607419966,[email]
REP_195,John Jones,2020-09-07,SMB,Asia-Pacific,0.08408035402530178,[email]
REP_196,Sarah Smith,2021-05-01,Mid-Market,Latin America,0.14307573256035647,[email]
REP_197,Sarah Brown,2021-09-17,Mid-Market,Latin America,1.5,[email]
REP_198,Emily Johnson,2022-05-20,Direct Sales,Europe,0.09289940273750183,[email]
REP_199,Sarah Rodriguez,2022-02-25,Enterprise,Latin America,0.12508710677914975,[email]
REP_200,Robert Martinez,2020-03-15,SMB,North America,0.12545428740846823,[email]
